,probability
0,0.0
1,0.506
2,0.569
3,0.586
4,0.598
5,0.609
6,0.62
7,0.623
8,0.627
9,0.629
10,0.632
11,0.634
12,0.635
13,0.64
14,0.644
15,0.645
16,0.646
17,0.648
18,0.65
19,0.655
20,0.657
21,0.659
22,0.661
23,0.662
24,0.664
25,0.665
26,0.667
27,0.668
28,0.671
29,0.672
30,0.673
31,0.675
32,0.675
33,0.677
34,0.677
35,0.677
36,0.678
37,0.68
38,0.68
39,0.681
40,0.683
41,0.683
42,0.684
43,0.685
44,0.685
45,0.687
46,0.687
47,0.688
48,0.688
49,0.689
50,0.689
51,0.69
52,0.689
53,0.69
54,0.69
55,0.691
56,0.692
57,0.692
58,0.693
59,0.693
60,0.694
61,0.694
62,0.694
63,0.695
64,0.696
65,0.696
66,0.696
67,0.696
68,0.696
69,0.697
70,0.697
71,0.698
72,0.699
73,0.699
74,0.699
75,0.699
76,0.699
77,0.7
78,0.7
79,0.701
80,0.701
81,0.701
82,0.701
83,0.701
84,0.702
85,0.702
86,0.703
87,0.703
88,0.703
89,0.703
90,0.704
91,0.704
92,0.704
93,0.704
94,0.704
95,0.705
96,0.704
97,0.705
98,0.705
99,0.705
100,0.705
101,0.705
102,0.705
103,0.705
104,0.705
105,0.705
106,0.705
107,0.705
108,0.706
109,0.706
110,0.706
111,0.706
112,0.706
113,0.706
114,0.707
115,0.707
116,0.707
117,0.707
118,0.707
119,0.707
120,0.707
121,0.707
122,0.707
123,0.707
124,0.708
125,0.708
126,0.708
127,0.708
128,0.708
129,0.708
130,0.709
131,0.708
132,0.708
133,0.708
134,0.708
135,0.708
136,0.708
137,0.708
138,0.708
139,0.708
140,0.708
141,0.708
142,0.709
143,0.709
144,0.709
145,0.709
146,0.709
147,0.709
148,0.71
149,0.71
150,0.71
151,0.71
152,0.71
153,0.71
154,0.71
155,0.71
156,0.71
157,0.71
158,0.71
159,0.71
160,0.71
161,0.71
162,0.71
163,0.71
164,0.711
165,0.711
166,0.711
167,0.711
168,0.711
169,0.711
170,0.711
171,0.711
172,0.711
173,0.711
174,0.711
175,0.711
176,0.711
177,0.711
178,0.711
179,0.711
180,0.711
181,0.711
182,0.711
183,0.711
184,0.71
185,0.711
186,0.711
187,0.71
188,0.711
189,0.711
190,0.711
191,0.711
192,0.711
193,0.711
194,0.711
195,0.711
196,0.711
197,0.711
198,0.711
199,0.711
200,0.711
201,0.711
202,0.711
203,0.711
204,0.711
205,0.711
206,0.711
207,0.711
208,0.711
209,0.711
210,0.711
211,0.712
212,0.712
213,0.712
214,0.712
215,0.712
216,0.712
217,0.712
218,0.712
219,0.712
220,0.712
221,0.712
222,0.713
223,0.713
224,0.713
225,0.713
226,0.713
227,0.713
228,0.713
229,0.713
230,0.713
231,0.713
232,0.713
233,0.713
234,0.713
235,0.713
236,0.713
237,0.713
238,0.713
239,0.713
240,0.713
241,0.713
242,0.713
243,0.713
244,0.713
245,0.713
246,0.713
247,0.713
248,0.713
249,0.714
250,0.713
251,0.714
252,0.714
253,0.714
254,0.714
255,0.714
256,0.714
257,0.714
258,0.714
259,0.714
260,0.714
261,0.714
262,0.714
263,0.714
264,0.714
265,0.714
266,0.714
267,0.714
268,0.714
269,0.714
270,0.715
271,0.715
272,0.715
273,0.715
274,0.715
275,0.715
276,0.715
277,0.715
278,0.715
279,0.715
280,0.715
281,0.715
282,0.715
283,0.715
284,0.715
285,0.715
286,0.715
287,0.715
288,0.715
289,0.715
290,0.715
291,0.715
292,0.715
293,0.715
294,0.715
295,0.715
296,0.715
297,0.715
298,0.715
299,0.715
300,0.715
301,0.715
302,0.715
303,0.715
304,0.715
305,0.715
306,0.715
307,0.715
308,0.715
309,0.715
310,0.715
311,0.715
312,0.715
313,0.715
314,0.715
315,0.715
316,0.715
317,0.715
318,0.715
319,0.715
320,0.715
321,0.715
322,0.715
323,0.715
324,0.715
325,0.715
326,0.715
327,0.715
328,0.715
329,0.715
330,0.715
331,0.715
332,0.715
333,0.715
334,0.715
335,0.715
336,0.715
337,0.715
338,0.715
339,0.715
340,0.715
341,0.715
342,0.715
343,0.715
344,0.715
345,0.715
346,0.715
347,0.715
348,0.715
349,0.715
350,0.715
351,0.715
352,0.716
353,0.716
354,0.716
355,0.716
356,0.715
357,0.716
358,0.716
359,0.716
360,0.716
361,0.716
362,0.716
363,0.716
364,0.716
365,0.716
366,0.716
367,0.716
368,0.716
369,0.716
370,0.716
371,0.716
372,0.716
373,0.716
374,0.716
375,0.716
376,0.716
377,0.716
378,0.716
379,0.716
380,0.716
381,0.716
382,0.716
383,0.716
384,0.716
385,0.716
386,0.716
387,0.716
388,0.716
389,0.716
390,0.716
391,0.716
392,0.716
393,0.716
394,0.716
395,0.716
396,0.716
397,0.716
398,0.716
399,0.716
400,0.716
401,0.716
402,0.716
403,0.716
404,0.716
405,0.716
406,0.716
407,0.716
408,0.716
409,0.716
410,0.716
411,0.716
412,0.716
413,0.716
414,0.716
415,0.716
416,0.716
417,0.716
418,0.716
419,0.717
420,0.717
421,0.717
422,0.717
423,0.717
424,0.716
425,0.716
426,0.716
427,0.716
428,0.716
429,0.716
430,0.716
431,0.716
432,0.716
433,0.716
434,0.716
435,0.716
436,0.716
437,0.716
438,0.716
439,0.716
440,0.716
441,0.716
442,0.716
443,0.716
444,0.716
445,0.716
446,0.717
447,0.717
448,0.717
449,0.717
450,0.717
451,0.717
452,0.717
453,0.717
454,0.717
455,0.717
456,0.717
457,0.717
458,0.717
459,0.717
460,0.717
461,0.717
462,0.717
463,0.717
464,0.717
465,0.717
466,0.717
467,0.717
468,0.717
469,0.717
470,0.717
471,0.717
472,0.717
473,0.717
474,0.717
475,0.717
476,0.717
477,0.717
478,0.717
479,0.717
480,0.717
481,0.717
482,0.717
483,0.717
484,0.717
485,0.717
486,0.717
487,0.717
488,0.717
489,0.717
490,0.717
491,0.717
492,0.717
493,0.717
494,0.717
495,0.717
496,0.717
497,0.717
498,0.717
499,0.717
500,0.717
